root,relative_path,bytes,sha256,git_tracked,action,reason
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_2.75_goe_0.75_n_10.csv,410413,228f1b881893f9dd7da416fe5a3b39c508a54b082b9c28cf9af65f63a3bf3540,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_2.75_goe_0.75_n_15.csv,410536,c812be47e275c85ef8008592b638214687ca265ff44e2b54bce0641a02e022ad,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_2.75_goe_0.75_n_20.csv,411043,5fd48d516cb687aea53ec2b1145dc5a2c94dba8fbd7093872954fb78c8687a1c,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_2.75_goe_1.00_n_07.csv,408556,40e5737b1e88fef70c5dce09cf49fdc5b68b2a6894c644da909dee7d09e29851,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_2.75_goe_1.00_n_10.csv,411594,5b087ee3762dde47897a13a5720034759bc1f141efe7a7be15a60eac808bde99,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_2.75_goe_1.00_n_15.csv,411909,76914d3689bef3e393d174deb878502deec6f02e3c933fac63ef0dd467395c9b,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_2.75_goe_1.00_n_20.csv,412128,d4ed5123b6c1bcdcb8dfbd35fa4159f98049b438c5a05a5b99dd1b0cf2196614,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.10_n_07.csv,402445,d200df362b69a25a1ca88df10e63a71df8c021f220e68b458e67e3ede0ae81fa,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.10_n_10.csv,404912,1a95e5bac345950bca1c3662f4a42fe851239c1d75c2a4c4cb19ad2e84862040,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.10_n_15.csv,405479,877102ebc68963df377269d420b2372296b2fecb52ee9f01279a4a70846d38b4,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.10_n_20.csv,406263,0daedd0e47841c6c31b53d94c7ebade541eef52a0319a695524bbda581ecd5ea,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.25_n_07.csv,405460,8042b1bf4b1e20e3b2b18f0daa347526aa07b060b2dc5f19f34af8c83d93a544,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.25_n_10.csv,408451,d5c7ee6ef134a695eb5c0bab64652d098759961670f0725f237dc80716991dcb,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.25_n_15.csv,409082,8d7aebdeddf50341151a10a1bce50b3d9f532d3e3957ee29e1d5f8fb8c7f80d1,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.25_n_20.csv,409212,d3936aae6d8098f5df3603ce21041d43572b3418d9f79cc14c7fecc7476c3499,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.50_n_07.csv,404177,bdd4244cd8b88cad2c7cac25b8a345264082884e8da350481f7de4d2017a70b2,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.50_n_10.csv,406531,a2a42b5341dc4559913dadac34220218d2bae7fcbe999f6e1071a0cfe71fcb3c,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.50_n_15.csv,407026,a8cbdd28859eec40d7e60ccfebf4ed03eaa5e33f62651d8535cfc9f8874fc4d3,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.50_n_20.csv,407205,25def3a5043b1ee188ecd4b19284b3dd6816a647f6e327858ab2df9cf94b5527,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.75_n_07.csv,407963,aa9c7abfe4c56530fef8c81fe8d6ae5cae20d9e698c8d5b55676248437a2f640,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.75_n_10.csv,410226,45f053a2b50589c45da3a574810378761fec46a66592d75a55269114dc5d1086,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.75_n_15.csv,410361,3288245cc2e7f42399e1822c11269998c14bdf35b85e6373b4f96bdb8caa0e03,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_0.75_n_20.csv,410834,897dba4a20621ae8a4effe3b6f85edeb57e04d689a72358187eff3585e54c4f5,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_1.00_n_07.csv,408626,a4f2f0e6984d69f4ff6f677f94823ceff773331c085fe11b9c8682e2e948618b,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_1.00_n_10.csv,411252,77ff4d5034060157efd511b5c22ede98ccb568638cb8e8881763242cfff8c771,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_1.00_n_15.csv,411335,b6baf467bf24e32d0fabeb94dd3c30f137e8645f5ac4b30b5480c70e49725aad,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.25_goe_1.00_n_20.csv,411358,6ad9b78b6956037a4cf83a364d969e85b28c0a6fd4e90b8f112dfb4dae93c5dd,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.10_n_07.csv,402728,cf89337c53e9d8f1d12b04b4885341fcb1234d3e4c543add3708eb875062f097,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.10_n_10.csv,405444,ae7e2d1466da2d119025367254564fc11aaf3dac35257881681ca227f222ef2d,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.10_n_15.csv,405099,ab6bee8ed59d66fbece5f13188a4b41ddd8363ac9d2f6ff2f63dedbf2882c6fc,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.10_n_20.csv,405391,021915b91931a76cb749adffb3f68fa8af479e709f4d17670ee4b9b9c1acf966,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.25_n_07.csv,405932,b187b9c3bfad793f7a32e16adc269625039be3888aa396170eec456b42963482,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.25_n_10.csv,408284,53b7a60662462ebbd729b668ad17099a2ec141eecc353dfa842773daac8733cd,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.25_n_15.csv,408628,ef7ddabdf0b4055ef1df94e54c7f700c47b360a1b8b9622e5485950e0c2d1ee9,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.25_n_20.csv,408584,9490a7ffc5b7ada278b903d4dcf61d7dfb9c9998fee0d04d6d65cc8058a46675,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.50_n_07.csv,404297,c1c11ed572d932570b4d7c3e5b64fa291151644c5866c7c9e997a4ce6260fe0a,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.50_n_10.csv,406488,c121a146d86ab0ad9421ca81fcf432ab5cefee39857c1884decf4444cf15c3ba,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.50_n_15.csv,406194,13ed61c701ce41abf19039bfb0e5a3a653a1ba2cf8e5ab97ae2bace520b389c1,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.50_n_20.csv,406638,44e7728a594b71c5d4eda1e9f14eecf86f10247dc91f40d8c8cd5b2ac28e83d8,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.75_n_07.csv,407936,0130eecd982d7a27537f59e643706407536cff5910e9f914cb3d63c39beb333a,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.75_n_10.csv,410338,6fefb2747b212a7809cf88632fa250e286de2a5e8834caf4cbbb819475f25c2d,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.75_n_15.csv,410509,6a1e7206dd0bfe806cf25e7610193e182e018307a6cc44544b2ac09cfe7a3acb,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_0.75_n_20.csv,410375,5152de91dbbe88daed57cf0c78da27a8c49fb780b5f114a97479e1980450ae2a,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_1.00_n_07.csv,408501,ad4d8ad4da9628dad33084716ee488e4842d6cd0bb614f776444f515f64f9f66,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_1.00_n_10.csv,410895,00c3bf73103399a34b0eac94df68ffc710e09693c078c397276331129f45d0cb,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_1.00_n_15.csv,411227,054e592369b8a453a5790622ac07161f9e6ebc06f1845404e511a02761d8aeea,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_3.75_goe_1.00_n_20.csv,411025,285d86e7b84141873f6a80ab63ae7fa9eada373b13e9f6fae58fd6ba5ce59286,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.10_n_07.csv,403377,6bd00cc3627e3194a2b02bdad04bc0e00c95a9326f32d9ff5ec2c6c15344f4b7,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.10_n_10.csv,405453,5931fd30d10ed90d7a20172810acfdebe92fff99c3d5e927a66928df1c81e11d,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.10_n_15.csv,405237,8d7416e866eb1b4b656f06e9dac70acbe31fd0944ba5ac8910d72673e1569730,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.10_n_20.csv,405637,1e4af1dd74e54e9f5b1a19cbd3ab38d19696469a89f6a60cb3e5ae1b0b69b8ec,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.25_n_07.csv,406449,7475585afb2810dc1379ae6140af1a131f9d80b1f3061cdb86571ed8635bf906,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.25_n_10.csv,407954,b48ff633213717becaa1c93df5b799ebe341a121f594cd4fbcf9e1f1fa4ba011,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.25_n_15.csv,408469,743f0591c1e72d66d998be50e01c9be2edcbdbb4fcddc0f7186ba72d5e8882dc,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.25_n_20.csv,408711,33c0e3a0ada486efe1dda80cb9a7eef9f105b31b30dda52d1b1e1a0bbb505c07,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.50_n_07.csv,404347,dab990a17951f1eb1f1bcb11ee862295071056eb3471db401a64841800606f0e,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.50_n_10.csv,406909,5e990103c85368a089e22a9442c6f60444f1058bee467d6d1836f36f0d44c345,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.50_n_15.csv,406328,3d75a9684b1d2c3a1ac886d0e10bfff22b29a05f88c259a9c7cc877708d129c6,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.50_n_20.csv,405840,8a7d791796d985e043452b8ed25404169862e37d9237645f0312350a80c66384,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.75_n_07.csv,407938,86446ab375c4be48f06dc29319d1a03e8fe7e299a0af80020c2c89b0a482f036,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.75_n_10.csv,410484,ddf03543112eef1a107fa331f963f03a88c4a4653a03067fbe2536e8bcd4bfcc,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.75_n_15.csv,410276,1f9fcde82c02e0b4219b56ae9fd646b446c7e53df620d385fe2cd0b0294e8a07,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_0.75_n_20.csv,410226,8c3423aa6717610c2ede34bc1fd9b2d67913b79227f12f1938aa12453288c6db,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_1.00_n_07.csv,408150,4a340e97a7c9cb2d9762a3d39fc90cfb1cfef9114733e718b89e7c1bd4d8c081,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_1.00_n_10.csv,410666,1e1bd67fab8d310f64e2dde6cef3dd64396bf9ab6ce92145c2cd81b3cee59597,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_1.00_n_15.csv,410624,e5b85f844b2394cfe82ef9c40759d75a306af1de4563dba11a414e04cc81521b,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.25_goe_1.00_n_20.csv,410593,13b691f44bfaa6fd7829c249a684877b7b7cbb28b72cd49a3d5e3b3d0bc14f93,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.10_n_07.csv,402673,cdf9edaf486dfdf1fc24a0422ab6f2e1e5371be8b592b5dbf9a899dfa0f55c26,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.10_n_10.csv,405037,0ba6c16c47f65aa35d1c2f22d16221ba7c515e3094ace57aeb7bed3072f6b3ab,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.10_n_15.csv,405573,b894fdb1e99e5ef6f805e364807ca66c981ea056320f8621f1cf704dbd8cf5d7,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.10_n_20.csv,405461,9df7aaf1a4940ce9b476e939e9adddf1a48ad9513af32fb0b47950d1e55f6cae,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.25_n_07.csv,406038,c41ebacdb97ac62fb0cc2bf82f9d37b614ecee114375e4033278be17d1a23b5f,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.25_n_10.csv,408148,c8a19f6cbd0d7693fc94d147b7fdc616bdcb1ba754b47095e375e57bbb44f5cc,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.25_n_15.csv,408082,03618553cfc08b6b509bf05d4021fe96163a530ce23b5e53ac69534d9fac6168,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.25_n_20.csv,408360,1f42b3027f1977bba928cc11335e440b502a5b2ccee757e171eed9a9def6cc37,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.50_n_07.csv,404368,843a0dda6ecee9b54e73ee0f6447be2fe1167727cab3b1d4712000121844a036,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.50_n_10.csv,406485,b8d05ab2a2edfc69f32a2e65f3767f88c363cf689de4089dd2cb55d0a6a4dce5,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.50_n_15.csv,406336,e16d7f3a80113c2061b7461da4af30d322216f8ddb2a304238af2a7460393b90,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.50_n_20.csv,406000,bf77b2ba5556692d70de8d163a928a47190ff745807587258a8718076bb6e6eb,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.75_n_07.csv,407711,e2aed9f44db3aa6e154698979f2ebc62752b510985bbd09bb9045f9122fb03c8,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.75_n_10.csv,409942,f0585379c00640128b0904a43633b51df0a8300d19be484c89477205fe98e9d5,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.75_n_15.csv,410116,fe37fe389f9fdcb31733aa5d4a7dfabf8234bf2a1605606526a1917d84fd86bc,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_0.75_n_20.csv,410247,5a90254861531a10ce4b7939ca66423f6f6bcaf4031878edde3c941f58f62739,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_1.00_n_07.csv,408197,91ba10d33d681ab1cccb9ad50c29f0315740e21547b8cc19de69e6041ed620bf,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_1.00_n_10.csv,410415,fbc2394f9de9c333cc31bc7e268042fbd7751b7c19fed183c1ba8141d3f6839d,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_1.00_n_15.csv,410540,b132a2977675744354c9cca467b151207e08735442ea9a9a1ebeea180488cbf2,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/chunks/beta_4.75_goe_1.00_n_20.csv,410549,987b50cd1f4519e600b0ea403609639fc81545633988d5a3be5cf00a0b24e5f8,False,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/manifest.json,27492,0b847743c717b4e05e294535fed32e06ee4e3284023b96eb75ca4e6b8982ffce,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/report.md,1504,213402994155b6266aa2a613fb26ef099f33e8a563e0d3bf86645bc2a6c0f5d2,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/SHA256SUMS,798,63cc028eb811dba9ed3bcdcfaaf9c265ebcf731ea5279ff709070ca709954b00,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/window_risk_curves.csv,29078,41010124b8eb5eda5d71c648eba1624fc24406b42505d8be51c41ce9c8901c87,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E13_beta_domain_sensitivity/window_summary.csv,1303,09aa462c909ad8f47fd0b387a907d443e1c523ca48d0cb94c9710edfce46e847,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_baseline/bias_sd_default.csv,6319,4b48e05f77a799a30a578d89139c0464edc445511047d9047a85eb2d223634d4,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_baseline/bias_sd_L1.csv,6320,6285fa91eb4b2100355faea503d8be87a09d2b39ea56df15d2ae4c42b6d2f5a2,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_baseline/delta_risk_curve.csv,2152,9dd7fe40ec9fad6d9f3717159283de4e241b2bae72afe9b1c586d716421138b9,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_baseline/manifest.json,1931,2eb9f3456abad78a19e969eb6fe52d8ea06ed36a38f1fda987866dddba7d3e3c,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_baseline/results.csv,5669,16602512076eb9da782ec4aa7a308566e16b95b318838541224354f46b316dd4,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_baseline/summary.json,1302,db254e7fdaa8cc85cfb55eb9d1b2b5fd493f77f0f0fb41d60fabbf22744dd43d,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_baseline/table_default_vs_L1.csv,3509,457ac12424bf802884d9808b1674b8b7d1c89c13b2eaec1e1659934cdf8d10c9,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_baseline/table_L2_by_n.csv,106,81976843dbc8dc62f9c6c050fd8fcf3c23a847092fd073e90bb89870e2839ef3,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/formal/E1_E2_crossfit/by_n_metrics.csv,616,af15e614223436f90443edf62dcbf601c2dab6c5f38d1f715e3fff793972bfda,True,KEEP,retained_evidence_or_source
